Encode Order, Type, POC, QP, Bits, Scenecut, I/P cost ratio, Y PSNR, U PSNR, V PSNR, YUV PSNR, Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 32x32, Inter 16x16, Inter 8x8, Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8, Avg Luma Distortion, Avg Chroma Distortion, Avg psyEnergy, Avg Residual Energy, Min Luma Level, Max Luma Level, Avg Luma Level, Min Cb Level, Max Cb Level, Avg Cb Level, Min Cr Level, Max Cr Level, Avg Cr Level, Intra 64x64, Skip 64x64, AMP 64, Inter 64x64, Merge 64x64, Inter 64x32, Merge 64x32, Inter 32x64, Merge 32x64, Intra 32x32, Skip 32x32, AMP 32, Inter 32x32, Merge 32x32, Inter 32x16, Merge 32x16, Inter 16x32, Merge 16x32, Intra 16x16, Skip 16x16, AMP 16, Inter 16x16, Merge 16x16, Inter 16x8, Merge 16x8, Inter 8x16, Merge 8x16, Intra 8x8, Skip 8x8, AMP 8, Inter 8x8, Merge 8x8, Inter 8x4, Merge 8x4, Inter 4x8, Merge 4x8, 4x4, DecideWait (ms), Row0Wait (ms), Wall time (ms), Ref Wait Wall (ms), Total CTU time (ms),Stall Time (ms), Total frame time (ms), Avg WPP, Row Blocks
10, P-SLICE,   10, 27.00,     216472, 0,0.00,37.261, 39.185, 42.067, 38.103,23, 9 8 7 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.03%,  0.03%, 0.09%,  0.04%,  0.43%, 1.21%,  0.32%,  4.11%, 0.00%,  0.71%,  5.27%, 14.87%, 45.20%,  0.00%,  0.38%,  1.59%,  4.83%,  2.25%,  2.56%,  5.06%, 11.00%, 50294.33, 12200.96, 0.00, 80224.42 , 0, 255, 112.63, 18, 179, 117.18, 91, 233, 136.18, 0.00%, 76.12%,0.00%, 15.42%, 8.46%, 0.00%, 0.00%, 0.00%, 0.00%, 0.89%, 35.52%,0.00%, 28.95%, 34.64%, 0.00%, 0.00%, 0.00%, 0.00%, 2.53%, 30.13%,0.00%, 32.73%, 34.60%, 0.00%, 0.00%, 0.00%, 0.00%, 8.03%, 22.55%,0.00%, 35.57%, 33.85%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 123.1, 0.3, 17146.1, 15870.5, 0.0, 0.0, 299429.1, 1.000, 0
11, P-SLICE,   11, 27.00,     218256, 0,0.00,37.260, 39.178, 42.052, 38.099,23, 10 9 8 , -, 0.00%,  0.00%,  0.00%, 0.02%,  0.00%,  0.03%, 0.03%,  0.03%,  0.45%, 0.72%,  0.38%,  4.38%, 0.00%,  0.68%,  6.20%, 13.71%, 45.77%,  0.00%,  0.50%,  1.52%,  5.00%,  2.40%,  2.04%,  4.53%, 11.62%, 50313.17, 12255.01, 0.00, 81431.31 , 0, 255, 112.53, 20, 179, 117.18, 91, 232, 136.13, 0.00%, 78.05%,0.00%, 10.24%, 11.71%, 0.00%, 0.00%, 0.00%, 0.00%, 0.51%, 28.89%,0.00%, 36.07%, 34.53%, 0.00%, 0.00%, 0.00%, 0.00%, 2.52%, 29.85%,0.00%, 31.85%, 35.78%, 0.00%, 0.00%, 0.00%, 0.00%, 7.67%, 23.26%,0.00%, 34.77%, 34.31%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 151.7, 0.3, 14965.7, 13809.7, 0.0, 0.0, 314219.5, 1.000, 0
12, P-SLICE,   12, 27.00,     225160, 0,0.00,37.256, 39.165, 42.042, 38.093,23, 11 10 9 , -, 0.00%,  0.00%,  0.00%, 0.03%,  0.01%,  0.06%, 0.07%,  0.04%,  0.69%, 1.16%,  0.46%,  3.96%, 0.00%,  0.46%,  5.48%, 14.45%, 45.91%,  0.00%,  0.56%,  1.72%,  4.62%,  2.32%,  2.16%,  4.62%, 11.23%, 50379.68, 12289.34, 0.00, 85502.69 , 0, 255, 112.43, 20, 179, 117.10, 90, 231, 136.17, 0.00%, 83.51%,0.00%, 9.28%, 7.22%, 0.00%, 0.00%, 0.00%, 0.00%, 1.21%, 32.82%,0.00%, 31.09%, 34.89%, 0.00%, 0.00%, 0.00%, 0.00%, 3.72%, 29.35%,0.00%, 33.07%, 33.86%, 0.00%, 0.00%, 0.00%, 0.00%, 7.88%, 22.39%,0.00%, 35.09%, 34.64%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 127.9, 0.3, 17747.9, 16351.9, 0.0, 0.0, 331769.2, 1.000, 0
13, P-SLICE,   13, 27.00,     226472, 0,0.00,37.250, 39.156, 42.007, 38.083,23, 12 11 10 , -, 0.00%,  0.00%,  0.00%, 0.06%,  0.00%,  0.07%, 0.29%,  0.16%,  0.50%, 1.43%,  0.50%,  5.42%, 0.00%,  0.85%,  5.14%, 13.96%, 45.89%,  0.00%,  0.56%,  1.88%,  5.67%,  2.07%,  2.02%,  4.43%,  9.10%, 50442.48, 12333.33, 0.00, 86167.02 , 0, 255, 112.36, 20, 181, 117.14, 91, 231, 136.16, 0.00%, 70.94%,0.00%, 19.21%, 9.85%, 0.00%, 0.00%, 0.00%, 0.00%, 1.65%, 32.91%,0.00%, 33.46%, 31.99%, 0.00%, 0.00%, 0.00%, 0.00%, 4.46%, 29.75%,0.00%, 32.25%, 33.54%, 0.00%, 0.00%, 0.00%, 0.00%, 10.30%, 20.66%,0.00%, 35.96%, 33.07%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 85.2, 0.9, 17684.0, 16316.5, 0.0, 0.0, 349212.8, 1.000, 0
14, P-SLICE,   14, 27.00,     231296, 0,0.00,37.238, 39.135, 41.973, 38.067,23, 13 12 11 , -, 0.00%,  0.00%,  0.00%, 0.04%,  0.01%,  0.03%, 0.25%,  0.09%,  0.75%, 1.24%,  0.72%,  5.22%, 0.00%,  0.85%,  5.40%, 14.37%, 46.18%,  0.00%,  0.34%,  2.06%,  6.18%,  2.32%,  1.71%,  3.62%,  8.63%, 50550.68, 12420.98, 0.00, 86066.52 , 0, 255, 112.23, 20, 179, 117.13, 91, 231, 136.19, 0.00%, 73.15%,0.00%, 14.35%, 12.50%, 0.00%, 0.00%, 0.00%, 0.00%, 1.17%, 27.15%,0.00%, 37.11%, 34.57%, 0.00%, 0.00%, 0.00%, 0.00%, 5.15%, 26.86%,0.00%, 34.24%, 33.75%, 0.00%, 0.00%, 0.00%, 0.00%, 10.01%, 20.65%,0.00%, 33.82%, 35.52%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 152.4, 0.3, 17950.5, 16545.2, 0.0, 0.0, 366990.2, 1.000, 0
15, P-SLICE,   15, 27.00,     229776, 0,0.00,37.217, 39.142, 41.949, 38.049,23, 14 13 12 , -, 0.00%,  0.00%,  0.00%, 0.04%,  0.00%,  0.07%, 0.20%,  0.10%,  0.67%, 1.15%,  0.85%,  4.99%, 0.00%,  0.73%,  5.78%, 14.03%, 44.76%,  0.00%,  0.46%,  1.75%,  4.35%,  1.99%,  2.17%,  5.01%, 10.89%, 50843.07, 12440.39, 0.00, 88298.70 , 0, 255, 112.10, 20, 178, 117.13, 90, 233, 136.16, 0.00%, 73.16%,0.00%, 15.79%, 11.05%, 0.00%, 0.00%, 0.00%, 0.00%, 1.35%, 30.81%,0.00%, 31.48%, 36.36%, 0.00%, 0.00%, 0.00%, 0.00%, 4.48%, 31.05%,0.00%, 28.54%, 35.93%, 0.00%, 0.00%, 0.00%, 0.00%, 9.92%, 21.64%,0.00%, 34.35%, 34.09%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 120.2, 0.3, 17102.9, 15908.0, 0.0, 0.0, 383887.5, 1.000, 0
16, P-SLICE,   16, 27.00,     236016, 0,0.00,37.206, 39.158, 41.957, 38.044,23, 15 14 13 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.00%,  0.07%, 0.30%,  0.13%,  0.87%, 1.39%,  0.54%,  4.94%, 0.00%,  0.83%,  5.77%, 13.96%, 44.53%,  0.00%,  0.59%,  1.97%,  4.24%,  1.97%,  2.03%,  4.80%, 11.05%, 51029.76, 12387.89, 0.00, 92267.99 , 0, 255, 112.01, 18, 175, 117.17, 91, 231, 136.13, 0.00%, 70.47%,0.00%, 17.62%, 11.92%, 0.00%, 0.00%, 0.00%, 0.00%, 1.03%, 30.94%,0.00%, 34.87%, 33.16%, 0.00%, 0.00%, 0.00%, 0.00%, 5.92%, 30.70%,0.00%, 29.65%, 33.73%, 0.00%, 0.00%, 0.00%, 0.00%, 9.79%, 21.80%,0.00%, 35.36%, 33.05%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 84.1, 0.3, 16074.9, 15284.5, 0.0, 0.0, 399728.2, 1.000, 0
17, P-SLICE,   17, 27.00,     235912, 0,0.00,37.209, 39.164, 41.964, 38.048,23, 16 15 14 , -, 0.00%,  0.00%,  0.00%, 0.03%,  0.00%,  0.15%, 0.35%,  0.10%,  0.68%, 1.71%,  0.68%,  5.56%, 0.00%,  0.74%,  5.02%, 14.20%, 43.28%,  0.00%,  0.45%,  1.71%,  5.98%,  1.96%,  2.17%,  4.86%, 10.37%, 50950.51, 12386.01, 0.00, 96986.55 , 0, 255, 111.91, 19, 178, 117.13, 92, 232, 136.12, 0.00%, 72.54%,0.00%, 19.17%, 8.29%, 0.00%, 0.00%, 0.00%, 0.00%, 2.33%, 33.45%,0.00%, 29.52%, 34.70%, 0.00%, 0.00%, 0.00%, 0.00%, 5.17%, 29.99%,0.00%, 32.29%, 32.55%, 0.00%, 0.00%, 0.00%, 0.00%, 11.21%, 23.05%,0.00%, 32.80%, 32.94%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 151.3, 0.3, 16586.5, 15949.3, 0.0, 0.0, 416141.2, 1.000, 0
18, P-SLICE,   18, 27.00,     242856, 0,0.00,37.209, 39.155, 41.949, 38.045,23, 17 16 15 , -, 0.00%,  0.00%,  0.00%, 0.09%,  0.01%,  0.20%, 0.26%,  0.06%,  0.96%, 1.31%,  0.62%,  5.64%, 0.00%,  0.73%,  5.81%, 12.62%, 44.77%,  0.00%,  0.55%,  1.32%,  4.89%,  2.06%,  2.04%,  4.69%, 11.37%, 50908.70, 12414.38, 0.00, 106508.39 , 0, 255, 111.84, 19, 178, 117.05, 92, 232, 136.13, 0.00%, 73.71%,0.00%, 17.53%, 8.76%, 0.00%, 0.00%, 0.00%, 0.00%, 3.47%, 29.75%,0.00%, 34.55%, 32.23%, 0.00%, 0.00%, 0.00%, 0.00%, 6.43%, 30.20%,0.00%, 30.92%, 32.44%, 0.00%, 0.00%, 0.00%, 0.00%, 10.50%, 22.56%,0.00%, 34.70%, 32.23%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 150.7, 0.2, 17869.2, 16936.5, 0.0, 0.0, 433836.7, 1.000, 0
19, P-SLICE,   19, 27.00,     246096, 0,0.00,37.213, 39.121, 41.912, 38.039,23, 18 17 16 , -, 0.00%,  0.00%,  0.00%, 0.03%,  0.04%,  0.22%, 0.31%,  0.16%,  0.86%, 1.84%,  0.64%,  6.17%, 0.00%,  0.82%,  5.56%, 14.03%, 43.24%,  0.00%,  0.42%,  1.43%,  5.15%,  2.16%,  1.89%,  4.37%, 10.65%, 50866.48, 12501.41, 0.00, 109390.85 , 0, 255, 111.83, 20, 177, 117.09, 92, 233, 136.08, 0.00%, 72.55%,0.00%, 17.16%, 10.29%, 0.00%, 0.00%, 0.00%, 0.00%, 3.58%, 28.32%,0.00%, 33.69%, 34.41%, 0.00%, 0.00%, 0.00%, 0.00%, 6.29%, 27.44%,0.00%, 30.55%, 35.73%, 0.00%, 0.00%, 0.00%, 0.00%, 12.16%, 22.19%,0.00%, 33.57%, 32.09%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 129.6, 0.3, 16199.3, 15141.6, 0.0, 0.0, 449841.9, 1.000, 0
20, P-SLICE,   20, 27.00,     252952, 0,0.00,37.212, 39.156, 41.909, 38.042,23, 19 18 17 , -, 0.00%,  0.00%,  0.00%, 0.10%,  0.01%,  0.18%, 0.48%,  0.16%,  1.30%, 1.59%,  0.79%,  6.00%, 0.00%,  0.55%,  5.28%, 13.56%, 43.06%,  0.00%,  0.35%,  1.87%,  5.02%,  2.16%,  2.28%,  4.52%, 10.71%, 50905.22, 12438.21, 0.00, 103390.09 , 0, 255, 111.83, 20, 175, 117.03, 91, 233, 136.05, 0.00%, 79.58%,0.00%, 12.57%, 7.85%, 0.00%, 0.00%, 0.00%, 0.00%, 3.63%, 32.12%,0.00%, 29.88%, 34.37%, 0.00%, 0.00%, 0.00%, 0.00%, 8.87%, 29.21%,0.00%, 28.76%, 33.16%, 0.00%, 0.00%, 0.00%, 0.00%, 11.88%, 22.29%,0.00%, 33.28%, 32.56%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 163.2, 0.3, 18477.7, 17382.4, 0.0, 0.0, 468159.5, 1.000, 0
21, P-SLICE,   21, 27.00,     256192, 0,0.00,37.228, 39.145, 41.891, 38.050,23, 20 19 18 , -, 0.00%,  0.00%,  0.00%, 0.05%,  0.05%,  0.18%, 0.39%,  0.16%,  1.43%, 1.77%,  0.73%,  6.14%, 0.00%,  0.52%,  5.02%, 14.11%, 43.54%,  0.00%,  0.57%,  1.58%,  4.74%,  1.96%,  1.95%,  4.83%, 10.26%, 50733.07, 12490.97, 0.00, 108936.69 , 0, 255, 111.90, 20, 175, 117.15, 90, 231, 136.00, 0.00%, 79.12%,0.00%, 13.74%, 7.14%, 0.00%, 0.00%, 0.00%, 0.00%, 3.65%, 32.17%,0.00%, 30.43%, 33.74%, 0.00%, 0.00%, 0.00%, 0.00%, 8.83%, 28.48%,0.00%, 28.30%, 34.40%, 0.00%, 0.00%, 0.00%, 0.00%, 12.27%, 21.29%,0.00%, 32.44%, 34.00%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 84.6, 0.3, 19183.0, 18033.0, 0.0, 0.0, 487102.5, 1.000, 0
22, P-SLICE,   22, 27.00,     254424, 0,0.00,37.218, 39.156, 41.899, 38.045,23, 21 20 19 , -, 0.00%,  0.00%,  0.00%, 0.11%,  0.04%,  0.20%, 0.59%,  0.22%,  1.28%, 1.99%,  0.88%,  5.94%, 0.00%,  0.48%,  5.28%, 13.58%, 43.72%,  0.00%,  0.35%,  1.64%,  5.18%,  2.19%,  2.11%,  4.54%,  9.67%, 50849.52, 12467.45, 0.00, 115471.30 , 0, 255, 112.00, 18, 177, 117.07, 91, 232, 135.99, 0.00%, 82.11%,0.00%, 11.05%, 6.84%, 0.00%, 0.00%, 0.00%, 0.00%, 4.34%, 30.38%,0.00%, 28.99%, 36.28%, 0.00%, 0.00%, 0.00%, 0.00%, 9.58%, 28.28%,0.00%, 27.31%, 34.83%, 0.00%, 0.00%, 0.00%, 0.00%, 12.46%, 20.99%,0.00%, 32.34%, 34.21%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 152.3, 0.2, 16934.8, 16169.5, 0.0, 0.0, 503865.0, 1.000, 0
