Encode Order, Type, POC, QP, Bits, Scenecut, I/P cost ratio, Y PSNR, U PSNR, V PSNR, YUV PSNR, Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 32x32, Inter 16x16, Inter 8x8, Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8, Avg Luma Distortion, Avg Chroma Distortion, Avg psyEnergy, Avg Residual Energy, Min Luma Level, Max Luma Level, Avg Luma Level, Min Cb Level, Max Cb Level, Avg Cb Level, Min Cr Level, Max Cr Level, Avg Cr Level, Intra 64x64, Skip 64x64, AMP 64, Inter 64x64, Merge 64x64, Inter 64x32, Merge 64x32, Inter 32x64, Merge 32x64, Intra 32x32, Skip 32x32, AMP 32, Inter 32x32, Merge 32x32, Inter 32x16, Merge 32x16, Inter 16x32, Merge 16x32, Intra 16x16, Skip 16x16, AMP 16, Inter 16x16, Merge 16x16, Inter 16x8, Merge 16x8, Inter 8x16, Merge 8x16, Intra 8x8, Skip 8x8, AMP 8, Inter 8x8, Merge 8x8, Inter 8x4, Merge 8x4, Inter 4x8, Merge 4x8, 4x4, DecideWait (ms), Row0Wait (ms), Wall time (ms), Ref Wait Wall (ms), Total CTU time (ms),Stall Time (ms), Total frame time (ms), Avg WPP, Row Blocks
10, B-SLICE,   11, 23.00,     416968, 0,1.51,40.168, 44.890, 46.227, 41.515,26, 8 6 2 ,13 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.28%, 10.74%, 22.16%, 44.29%,  0.00%,  1.02%,  1.56%,  3.44%,  0.56%,  3.80%,  4.11%,  7.03%, 25900.65, 3797.84, 0.00, 128568.03 , 17, 235, 123.92, 58, 145, 110.89, 107, 218, 146.02, 0.00%, 30.36%,0.00%, 44.64%, 25.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 30.97%,0.00%, 39.75%, 29.28%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 20.39%,0.00%, 43.56%, 36.05%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.83%,0.00%, 40.16%, 42.01%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 4.6, 1023899.8, 981397.3, 0.0, 0.0, 8428033.9, 1.000, 0
11, b-SLICE,    9, 24.00,     309984, 0,1.49,39.941, 44.832, 46.038, 41.314,29, 8 6 ,11 13 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.70%,  9.24%, 21.98%, 42.32%,  0.00%,  0.84%,  1.77%,  3.96%,  1.62%,  3.90%,  4.86%,  7.81%, 27259.27, 3890.27, 0.00, 106888.81 , 17, 235, 124.04, 57, 148, 110.84, 107, 219, 146.56, 0.00%, 48.88%,0.00%, 34.27%, 16.85%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 33.91%,0.00%, 40.45%, 25.63%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 23.17%,0.00%, 39.62%, 37.21%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 20.09%,0.00%, 39.83%, 40.08%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 3.0, 1024754.1, 974621.4, 0.0, 0.0, 9453392.2, 1.000, 0
12, b-SLICE,   10, 24.00,     299032, 0,1.50,39.930, 44.802, 46.023, 41.301,29, 8 6 ,11 13 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.54%, 10.39%, 19.52%, 44.08%,  0.00%,  1.16%,  2.24%,  4.93%,  1.22%,  3.80%,  3.67%,  7.45%, 27347.94, 3904.87, 0.00, 74683.09 , 17, 235, 123.98, 58, 144, 110.90, 108, 217, 146.35, 0.00%, 44.16%,0.00%, 41.56%, 14.29%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 32.32%,0.00%, 43.06%, 24.62%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 23.24%,0.00%, 41.69%, 35.07%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 20.37%,0.00%, 38.94%, 40.68%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 3.0, 976296.7, 935302.4, 0.0, 0.0, 10429422.1, 1.000, 0
13, b-SLICE,   12, 24.00,     245232, 0,1.53,39.955, 44.846, 46.148, 41.340,28, 11 8 6 ,13 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.27%,  8.97%, 19.19%, 41.15%,  0.00%,  1.11%,  1.62%,  3.15%,  2.76%,  5.28%,  6.50%,  9.01%, 27141.68, 3810.62, 0.00, 61016.30 , 17, 235, 123.70, 56, 148, 110.81, 108, 218, 145.74, 0.00%, 68.37%,0.00%, 22.96%, 8.67%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 41.63%,0.00%, 29.99%, 28.38%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 29.74%,0.00%, 35.69%, 34.56%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 20.87%,0.00%, 35.35%, 43.79%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 1.0, 3.0, 877995.3, 837482.1, 0.0, 0.0, 11306953.5, 1.000, 0
14, P-SLICE,   17, 22.00,     670848, 0,1.56,40.675, 45.092, 46.553, 41.962,24, 13 11 8 , -, 0.00%,  0.00%,  0.00%, 0.63%,  0.39%,  2.51%, 2.98%,  1.03%,  8.83%, 5.93%,  2.15%, 24.90%, 0.00%,  0.11%,  5.76%, 11.86%, 25.48%,  0.00%,  0.14%,  1.28%,  2.94%,  0.04%,  0.24%,  0.66%,  2.12%, 22812.19, 3618.37, 0.00, 99889.68 , 17, 235, 124.53, 55, 143, 110.51, 108, 217, 144.28, 0.00%, 26.67%,0.00%, 40.00%, 33.33%, 0.00%, 0.00%, 0.00%, 0.00%, 36.54%, 3.95%,0.00%, 39.64%, 19.87%, 0.00%, 0.00%, 0.00%, 0.00%, 48.20%, 7.29%,0.00%, 25.55%, 18.96%, 0.00%, 0.00%, 0.00%, 0.00%, 49.97%, 7.67%,0.00%, 22.48%, 19.88%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 11192.7, 252.4, 960168.1, 919280.4, 0.0, 0.0, 12277090.3, 1.000, 0
15, B-SLICE,   15, 23.00,     347464, 0,1.52,40.239, 44.928, 46.315, 41.585,27, 13 11 6 ,17 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.10%, 10.40%, 19.81%, 43.35%,  0.00%,  1.05%,  1.40%,  3.04%,  1.00%,  4.95%,  5.52%,  8.38%, 25430.81, 3723.08, 0.00, 85473.14 , 17, 235, 124.10, 55, 146, 110.56, 108, 218, 144.78, 0.00%, 47.54%,0.00%, 30.33%, 22.13%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 36.59%,0.00%, 37.64%, 25.76%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 25.87%,0.00%, 38.71%, 35.42%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 19.38%,0.00%, 37.88%, 42.74%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 7.2, 965704.2, 924868.4, 0.0, 0.0, 13243385.6, 1.000, 0
16, b-SLICE,   14, 24.00,     216168, 0,1.54,40.026, 44.872, 46.217, 41.406,29, 13 11 ,15 17 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.95%,  9.32%, 17.65%, 38.46%,  0.00%,  1.47%,  2.17%,  4.54%,  2.48%,  6.18%,  5.79%,  9.98%, 26700.80, 3765.25, 0.00, 52572.35 , 17, 235, 124.09, 55, 143, 110.59, 108, 217, 145.06, 0.00%, 55.94%,0.00%, 37.62%, 6.44%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 45.09%,0.00%, 33.46%, 21.45%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 31.08%,0.00%, 35.27%, 33.65%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 24.92%,0.00%, 37.69%, 37.39%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.9, 9.0, 889679.1, 848317.5, 0.0, 0.0, 14133375.0, 1.000, 0
17, b-SLICE,   16, 24.00,     212152, 0,1.56,40.029, 44.865, 46.216, 41.407,28, 15 13 11 ,17 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.50%,  9.92%, 17.20%, 36.75%,  0.00%,  1.04%,  2.33%,  3.78%,  2.63%,  6.59%,  7.48%, 10.78%, 26669.82, 3766.40, 0.00, 52148.19 , 17, 235, 124.29, 54, 144, 110.56, 108, 216, 144.53, 0.00%, 63.68%,0.00%, 27.37%, 8.95%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 43.49%,0.00%, 32.22%, 24.29%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 36.31%,0.00%, 32.69%, 31.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 25.77%,0.00%, 34.04%, 40.19%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.9, 2.6, 893843.2, 853842.6, 0.0, 0.0, 15026627.7, 1.000, 0
18, P-SLICE,   21, 22.00,     671576, 0,1.56,40.647, 44.957, 46.456, 41.912,24, 17 15 13 , -, 0.00%,  0.00%,  0.00%, 0.55%,  0.30%,  2.05%, 2.91%,  0.82%,  8.45%, 6.13%,  2.32%, 25.35%, 0.00%,  0.14%,  5.23%, 13.63%, 25.10%,  0.00%,  0.21%,  1.05%,  2.43%,  0.02%,  0.37%,  1.08%,  1.86%, 22975.70, 3729.80, 0.00, 109198.39 , 17, 235, 124.16, 55, 144, 110.59, 108, 216, 144.01, 0.00%, 12.50%,0.00%, 62.50%, 25.00%, 0.00%, 0.00%, 0.00%, 0.00%, 33.33%, 6.67%,0.00%, 35.86%, 24.14%, 0.00%, 0.00%, 0.00%, 0.00%, 43.58%, 7.64%,0.00%, 25.29%, 23.49%, 0.00%, 0.00%, 0.00%, 0.00%, 51.53%, 6.54%,0.00%, 22.69%, 19.24%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 9416.9, 5.1, 946575.3, 911510.2, 0.0, 0.0, 15981365.7, 1.000, 0
19, B-SLICE,   19, 23.00,     348440, 0,1.57,40.257, 44.854, 46.277, 41.584,27, 17 15 11 ,21 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.31%,  9.70%, 18.69%, 45.98%,  0.00%,  1.01%,  2.10%,  3.86%,  0.84%,  4.71%,  4.88%,  6.93%, 25343.58, 3783.60, 0.00, 94682.18 , 17, 235, 124.38, 55, 146, 110.53, 109, 216, 144.07, 0.00%, 39.06%,0.00%, 40.62%, 20.31%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 37.11%,0.00%, 40.04%, 22.85%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 27.19%,0.00%, 40.59%, 32.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.74%,0.00%, 39.07%, 43.18%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 3.9, 965242.8, 924805.5, 0.0, 0.0, 16947134.2, 1.000, 0
20, b-SLICE,   18, 24.00,     202288, 0,1.57,40.047, 44.819, 46.201, 41.413,29, 17 15 ,19 21 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.81%,  8.59%, 18.55%, 36.83%,  0.00%,  1.59%,  2.12%,  3.83%,  2.18%,  5.17%,  7.78%, 11.55%, 26546.43, 3800.17, 0.00, 46678.94 , 17, 235, 124.50, 56, 146, 110.47, 109, 217, 144.18, 0.00%, 54.64%,0.00%, 31.96%, 13.40%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 44.03%,0.00%, 34.09%, 21.88%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 34.80%,0.00%, 33.79%, 31.40%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 26.91%,0.00%, 37.61%, 35.48%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.4, 864851.3, 831037.2, 0.0, 0.0, 17812287.1, 1.000, 0
21, b-SLICE,   20, 24.00,     210448, 0,1.56,40.035, 44.771, 46.129, 41.388,28, 19 17 15 ,21 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.36%,  8.14%, 16.83%, 39.23%,  0.00%,  1.12%,  2.25%,  4.15%,  2.57%,  5.52%,  7.74%, 11.09%, 26651.06, 3849.62, 0.00, 52582.48 , 17, 235, 124.28, 55, 145, 110.56, 108, 215, 144.02, 0.00%, 65.31%,0.00%, 28.57%, 6.12%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 44.91%,0.00%, 35.01%, 20.08%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 37.25%,0.00%, 35.30%, 27.45%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 25.71%,0.00%, 36.87%, 37.42%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.9, 2.4, 850215.8, 810563.3, 0.0, 0.0, 18661913.9, 1.000, 0
22, P-SLICE,   25, 22.00,     731512, 0,1.53,40.630, 44.886, 46.300, 41.871,24, 21 19 17 , -, 0.00%,  0.00%,  0.00%, 0.59%,  0.48%,  2.42%, 2.53%,  0.84%,  9.58%, 6.25%,  2.39%, 27.47%, 0.00%,  0.11%,  5.61%, 11.75%, 23.88%,  0.00%,  0.19%,  0.69%,  2.48%,  0.01%,  0.33%,  0.79%,  1.61%, 23026.46, 3828.56, 0.00, 121312.02 , 17, 235, 123.68, 45, 150, 110.80, 105, 212, 143.48, 0.00%, 8.33%,0.00%, 66.67%, 25.00%, 0.00%, 0.00%, 0.00%, 0.00%, 36.27%, 5.41%,0.00%, 32.45%, 25.87%, 0.00%, 0.00%, 0.00%, 0.00%, 49.45%, 5.65%,0.00%, 24.82%, 20.07%, 0.00%, 0.00%, 0.00%, 0.00%, 54.28%, 6.15%,0.00%, 21.43%, 18.14%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 9201.6, 3.0, 914164.5, 878184.8, 0.0, 0.0, 19584088.5, 1.000, 0
